Line Number,CML ID,CML Type,Diameter,Spec,Schedule,Diameter_Sch,Event.Comments,Last Date,12 O'Clock,3 O'Clock,6 O'Clock,9 O'Clock,Minimum,Scan Type
350-WF-71815-01F01,3,CML: Elbow,100,1CS,XS,100XS,,42244.29167,7.7,9.3,8.8,8.8,7.7,RADIAL
250-WF-71800-01F01,2,CML: Elbow,250,01F01,80,25080,,42431.29167,16.2,15.1,16.2,16.7,15.1,RADIAL
250-WS-50836-1CG,13,CML: Elbow,125,1CG,80,12580,,42163.29167,9.8,9.4,10.9,10.5,9.4,RADIAL
350-WF-71815-01F01,29,CML: Elbow,50,1CG,80,5080,,42243.29167,5.9,5.9,4.5,5.7,4.5,RADIAL
250-DC-57803-1CS,3,CML: Elbow,250,1LC,XS,250XS,,42176.5,15.2,13.7,15,14.4,13.7,RADIAL
300-WF-71816-01F01,7,CML: Elbow,300,01F01,80,30080,,42415.29167,19.5,19.1,20.1,18.5,18.5,RADIAL
100-WF-71860-01F01,56,CML: Elbow,100,01F01,80,10080,,42430.29167,11.2,11.3,11.8,10.2,10.2,RADIAL
125-WC-40836-1CG,4,CML: Elbow,125,1CG,80,12580,,42244.29167,9.9,10.1,11.3,9.9,9.9,RADIAL
50-WF-71958-01F01,3,CML: Elbow,50,1CG,80,5080,,42386.29167,5.3,5.8,5.9,6.9,5.3,RADIAL
250-WF-71811-1CG,21,CML: Elbow,250,1CG,80,25080,,42435.29167,16.2,17.3,15.7,16.3,15.7,RADIAL
50-WF-71945-01F01,5,CML: Elbow,40,1CG,160,40160,,42387.29167,8.5,8.7,10,8.9,8.5,RADIAL
350-WF-71815-01F01,18,CML: Elbow,150,1CS,,150,Schedule not wrote on isometric drawing ,42224.29167,8.1,7,8,8.6,7,RADIAL
100-DN-56829-1CG,9,CML: Reducing Tee,150,1CG,40,15040,,42427.29167,8.9,9,9.2,8.9,8.9,RADIAL
100-WF-71860-01F01,40,CML: Elbow,100,01F01,80,10080,,42430.29167,9.5,9,10.6,9.8,9,RADIAL
150-CW-33853-1LC,6,CML: Reducing Tee,150,1LC,XS,150XS,,42181.29167,12.7,11.4,12.5,12.9,11.4,RADIAL
80-WF-71810-01F01,2,CML: Elbow,80,01F01,80,8080,,42422.29167,10.7,9.9,9.1,9.6,9.1,RADIAL
350-WF-71815-01F01,106,CML: Elbow,300,1CG,80,30080,,42411.29167,19.5,18.8,18.1,19.5,18.1,RADIAL
350-WF-71815-01F01,106,CML: Elbow,300,1CG,80,30080,,42411.29167,19.5,18.8,18.1,19.5,18.1,RADIAL
350-WF-71815-01F01,211,CML: Elbow,350,1CG,80,35080,,42411.29167,18.2,19.5,19.5,19.6,18.2,RADIAL
350-WF-71815-01F01,211,CML: Elbow,350,1CG,80,35080,,42411.29167,18.2,19.5,19.5,19.6,18.2,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42496.29167,6.6,5.9,5.1,6.4,5.1,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,1CG,80,5080,,42242.39583,6.5,6.6,6.5,5.2,5.2,RADIAL
350-WF-71815-01F01,104,CML: Elbow,300,1CG,80,30080,,42411.29167,19.6,19.7,18.3,18.8,18.3,RADIAL
50-WZ-53804-1CG,3,CML: Elbow,50,1CG,80,5080,,42497.29167,6.2,7.6,7.5,7.5,6.2,RADIAL
350-WF-71815-01F01,104,CML: Elbow,300,1CG,80,30080,,42411.29167,19.6,19.7,18.3,18.8,18.3,RADIAL
100-WF-71846-01F01,6,CML: Elbow,100,1CG,80,10080,,42371.29167,9.3,10.6,10.6,10.7,9.3,RADIAL
100-WF-71846-01F01,1,CML: Elbow,100,1CG,80,10080,,42371.29167,10.2,10.7,9.2,10.5,9.2,RADIAL
350-WF-71815-01F01,21,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,4.2,5.7,5.2,5.5,4.2,RADIAL
350-WF-71815-01F01,9,CML: Elbow,65,1CG,80,6580,,42165.29167,6.1,6.4,5,6.4,5,RADIAL
350-WF-71815-01F01,5,CML: Reducer,50,1CG,80,5080,,42243.29167,6.9,5.5,6.5,5.7,5.5,RADIAL
200-OC-33801-1CS,8,CML: Elbow,200,1CS,XS,200XS,,42259.29167,13.2,13.8,14.6,13.2,13.2,RADIAL
50-WF-71925-01F01,5,CML: Elbow,50,1CG,80,5080,,42385.29167,5.4,6.2,6.4,7,5.4,RADIAL
100-FG-45809-1CS,3,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.2,6.6,7.3,6.3,6.2,RADIAL
250-PW-44812-1LC,5,CML: Elbow,250,1LC,XS,250XS,,42139.29167,12.7,11.9,11.5,12.9,11.5,RADIAL
250-PW-44812-1LC,5,CML: Elbow,250,1LC,XS,250XS,,42139.29167,12.7,11.9,11.5,12.9,11.5,RADIAL
350-WF-71815-01F01,23,CML: Elbow,50,1CG,80,5080,,42250.29167,6.5,6.7,7.3,5.7,5.7,RADIAL
350-WF-71815-01F01,4,CML: Elbow,50,01F01,80,5080,,42242.39583,6.4,5.8,4.8,5.7,4.8,RADIAL
350-WF-71815-01F01,9,CML: Elbow,40,1LC,80,4080,,42258.29167,4.4,6,5,5.1,4.4,RADIAL
350-WF-71815-01F01,4,CML: Elbow,40,1CG,,40,"No iso on system, cannot confirm nominal wall thickness",42436.29167,8.8,8.2,8.9,9.8,8.2,RADIAL
150-WF-71517-01F01,1,CML: Elbow,150,01F01,80,15080,,42418.29167,12.7,13.3,11.7,12.6,11.7,RADIAL
200-WF-71802-01F01,1,CML: Elbow,200,01F01,80,20080,,42421.29167,13.3,11.8,12.8,12.2,11.8,RADIAL
350-WF-71815-01F01,21,CML: Elbow,50,01F01,80,5080,,42427.29167,8,6.5,7.5,6.9,6.5,RADIAL
100-DN-56552-1CG,4,CML: Equal Tee,100,1CG,80,10080,,42181.29167,10.7,9,10.4,10.8,9,RADIAL
80-WF-71830-01F01,3,CML: Elbow,200,01F01,80,20080,,42421.29167,13.7,13.1,13.8,14.7,13.1,RADIAL
350-WF-71815-01F01,254,CML: Equal Tee,65,1CG,80,6580,,42411.29167,8.9,9.1,9.8,8.2,8.2,RADIAL
350-WF-71815-01F01,254,CML: Equal Tee,65,1CG,80,6580,,42411.29167,8.9,9.1,9.8,8.2,8.2,RADIAL
80-WF-71830-01F01,6,CML: Equal Tee,80,1CG,80,8080,,42416.29183,11.3,10.1,9.8,10.2,9.8,RADIAL
350-WF-71815-01F01,8,CML: Elbow,50,1CS,XS,50XS,,42142.29167,5.8,5.1,6.7,5.8,5.1,RADIAL
350-WF-71815-01F01,7,CML: Elbow,80,1LC,XS,80XS,,42257.29167,8.6,7.1,8.3,7.8,7.1,RADIAL
50-WF-71957-01F01,6,CML: Elbow,50,1CG,80,5080,,42371.29167,5.9,6.7,7.4,6.2,5.9,RADIAL
350-WF-71815-01F01,14,CML: Elbow,50,01F01,80,5080,,42428.29167,5.4,6.3,6.3,7,5.4,RADIAL
150-WF-71852-01F01,1,CML: Elbow,150,01F01,80,15080,,42421.29167,13.9,13.2,12.3,13.2,12.3,RADIAL
350-WF-71815-01F01,3,CML: Elbow,100,1CS,XS,100XS,,42244.29167,7.2,8.7,8.4,7.9,7.2,RADIAL
100-WF-71914-01F01,9,CML: Elbow,100,1CG,80,10080,,42369.29167,10.4,9,9.1,9.8,9,RADIAL
300-PW-44802-1LC,13,CML: Pipe Length,300,1LC,XS,300XS,,42140.29167,12.7,12.7,11.4,11.8,11.4,RADIAL
350-WF-71815-01F01,3,CML: Elbow,250,01F01,80,25080,,42422.29167,8.7,7.3,8.5,8.6,7.3,RADIAL
450-WS-50804-1LC,13,CML: Elbow,450,1LC,XS,450XS,,42166.29167,13.1,12.9,13,11.7,11.7,RADIAL
350-WF-71815-01F01,27,CML: Elbow,50,1CG,80,5080,,42243.29167,6.2,6.3,4.9,6.1,4.9,RADIAL
350-WF-71815-01F01,3,CML: Elbow,50,01F01,80,5080,,42431.29167,7.6,6.4,7.7,7.8,6.4,RADIAL
150-WF-71815-01F01,5,CML: Elbow,150,01F01,80,15080,,42418.29167,12.7,12.6,11.4,12.8,11.4,RADIAL
350-WF-71815-01F01,6,CML: Elbow,40,1CG,80,4080,,42496.29167,7,8.2,8,8.5,7,RADIAL
250-PW-44801-1LC,5,CML: Elbow,150,1LC,XS,150XS,,42141.29167,11.1,10.8,9.6,10.6,9.6,RADIAL
400-OC-30803-1LC,2,CML: Pipe Length,400,1LC,XS,400XS,,42258.29167,12.7,13.2,11.7,12.9,11.7,RADIAL
350-WF-71815-01F01,37,CML: Elbow,65,1CG,80,6580,,42411.29167,6.9,8.2,8.2,8.2,6.9,RADIAL
350-WF-71815-01F01,37,CML: Elbow,65,1CG,80,6580,,42411.29167,6.9,8.2,8.2,8.2,6.9,RADIAL
100-WF-71923-01F01,3,CML: Reducing Tee,100,1CG,80,10080,,42372.29167,10.6,9.7,10.9,9.6,9.6,RADIAL
350-WF-71815-01F01,72,CML: Fitting,400,1CG,80,40080,,42411.29167,19.7,19.4,18.2,19.1,18.2,RADIAL
350-WF-71815-01F01,72,CML: Fitting,400,1CG,80,40080,,42411.29167,19.7,19.4,18.2,19.1,18.2,RADIAL
80-WF-71830-01F01,6,CML: Elbow,150,1LC,XS,150XS,,42257.29167,13.6,13.5,12.3,12.6,12.3,RADIAL
350-WF-71815-01F01,22,CML: Elbow,50,1CG,80,5080,,42250.29167,7.4,6.3,6.1,6,6,RADIAL
100-WF-71812-01F01,2,CML: Elbow,100,1CG,80,10080,,42385.29167,9.4,10.1,9.5,10.8,9.4,RADIAL
250-CW-33828-1LC,13,CML: Reducing Tee,250,1LC,XS,250XS,,42176.5,15.6,16.3,15,14.9,14.9,RADIAL
300-PW-44802-1LC,23,CML: Pipe Length,300,1LC,XS,300XS,,42140.29167,11.9,11.2,12.5,12.6,11.2,RADIAL
350-WF-71815-01F01,42,CML: Elbow,50,1CG,80,5080,,42250.29167,5.9,6.4,6.9,5.4,5.4,RADIAL
100-DH-56506-1CS,7,CML: Elbow,100,1CS,XS,100XS,,42169.29167,8.3,8.4,7.4,8.5,7.4,RADIAL
350-WF-71815-01F01,4,CML: Elbow,65,1CG,80,6580,,42165.29167,6.1,6,5.8,4.7,4.7,RADIAL
100-FG-45809-1CS,15,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.5,6.2,7,7.2,6.2,RADIAL
50-WF-71952-01F01,6,CML: Elbow,40,1CG,160,40160,,42435.29167,9.4,8.5,9.6,8.3,8.3,RADIAL
350-WF-71815-01F01,10,CML: Elbow,100,1LC,XS,100XS,,42174.29167,6,4.9,4.9,4.5,4.5,RADIAL
350-WF-71815-01F01,2,CML: Elbow,25,1CG,XS,25XS,,42424.29167,6.7,6.7,5.6,7.1,5.6,RADIAL
350-WF-71815-01F01,2,CML: Elbow,125,1CS,XS,125XS,,42171.29167,8,7.8,9.2,8.7,7.8,RADIAL
300-WF-71816-01F01,5,CML: Elbow,300,01F01,80,30080,,42415.29167,19.4,19.4,19.6,18.2,18.2,RADIAL
100-WF-71827-01F01,13,CML: Elbow,100,1CG,80,10080,,42415.29167,10.2,11.6,10.4,10.4,10.2,RADIAL
100-FG-45809-1CS,1,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.4,6.2,6.4,7.1,6.2,RADIAL
80-WF-71830-01F01,2,CML: Elbow,80,1CG,80,8080,,42416.29179,9.7,9.7,8.5,8.7,8.5,RADIAL
250-DC-57802-1CS,10,CML: Pipe Length,250,1CS,XS,250XS,,42151.29167,12.9,13,12.6,11.2,11.2,RADIAL
100-FG-45809-1CS,18,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.5,6.2,6.7,7.1,6.2,RADIAL
100-WF-71858-01F01,9,CML: Elbow,100,01F01,80,10080,,42427.29167,10,11.2,11.2,10.2,10,RADIAL
350-WF-71815-01F01,189,CML: Fitting,350,1CG,80,35080,,42411.29167,16.5,15.2,16.6,16,15.2,RADIAL
150-WC-40819-1CS,4,CML: Elbow,150,1CS,XS,150XS,,42168.29167,10.9,11.5,10.2,10,10,RADIAL
50-WF-71912-01F01,4,CML: Elbow,40,1CG,160,40160,,42368.29167,9.8,8.5,8.4,8.8,8.4,RADIAL
450-WS-50804-1LC,38,CML: Elbow,450,1LC,XS,450XS,,42166.29167,9.6,10,9.9,8.6,8.6,RADIAL
350-WF-71815-01F01,3,CML: Equal Tee,50,1CS,XS,50XS,,42184.29167,7.3,7.6,7.2,8.6,7.2,RADIAL
100-DO-62852-1CS,3,CML: Elbow,100,1CS,XS,100XS,,42222.29167,9.2,7.8,8.7,9.1,7.8,RADIAL
250-PW-44812-1LC,6,CML: Elbow,250,1LC,XS,250XS,,42139.29167,10.5,11.6,12,11.2,10.5,RADIAL
250-PW-44812-1LC,6,CML: Elbow,250,1LC,XS,250XS,,42139.29167,10.5,11.6,12,11.2,10.5,RADIAL
150-CW-33846-1LC,5,CML: Elbow,125,1LC,XS,125XS,,42178.5,11.4,10.4,11.8,11.7,10.4,RADIAL
350-WF-71815-01F01,3,CML: Elbow,100,1CS,XS,100XS,,42149.29167,8.7,9.4,7.9,8.3,7.9,RADIAL
100-WF-71827-01F01,21,CML: Fitting,100,1CG,80,10080,,42415.29167,10.7,9.4,9.4,10.2,9.4,RADIAL
350-WF-71815-01F01,151,CML: Elbow,300,1CG,80,30080,,42411.29167,20,20.1,18.7,19.6,18.7,RADIAL
350-WF-71815-01F01,151,CML: Elbow,300,1CG,80,30080,,42411.29167,20,20.1,18.7,19.6,18.7,RADIAL
350-WF-71815-01F01,13,CML: Elbow,65,1CG,80,6580,,42165.29167,6.4,5.1,6.3,6.4,5.1,RADIAL
500-WS-50813-1LC,9,CML: Elbow,500,1LC,XS,500XS,,42167.29167,12.6,13.1,14,12.7,12.6,RADIAL
80-DO-62801-1CS,2,CML: Elbow,80,1CS,XS,80XS,,42182.29167,9.2,8.5,8.1,7.8,7.8,RADIAL
125-CW-33841-1LC,3,CML: Equal Tee,125,1LC,XS,125XS,,42177.5,11.8,10.7,10.7,11.8,10.7,RADIAL
350-WF-71815-01F01,4,CML: Reducer,80,01F01,80,8080,,42416.29196,8.8,10.3,9.5,9.2,8.8,RADIAL
350-WF-71815-01F01,79,CML: Elbow,400,1CG,80,40080,,42411.29167,18.7,18.7,20,18.8,18.7,RADIAL
350-WF-71815-01F01,79,CML: Elbow,400,1CG,80,40080,,42411.29167,18.7,18.7,20,18.8,18.7,RADIAL
350-WF-71815-01F01,17,CML: Equal Tee,50,1CG,80,5080,,42251.29167,5.9,5.1,6.6,6.2,5.1,RADIAL
25-WF-71893-01F01,3,CML: Elbow,25,1CG,160,25160,,42431.29167,8.6,7.5,8.3,9,7.5,RADIAL
250-WF-71800-01F01,4,CML: Elbow,300,1LC,XS,300XS,,42167.29167,16.2,16.1,16.2,14.9,14.9,RADIAL
350-WF-71815-01F01,5,CML: Equal Tee,50,1CS,XS,50XS,,42183.29167,7.6,8.6,8,7.1,7.1,RADIAL
100-FG-45809-1CS,4,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.7,6.2,6.7,6.9,6.2,RADIAL
100-FG-45809-1CS,5,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.6,6.3,7,7.2,6.3,RADIAL
350-WF-71815-01F01,10,CML: Elbow,100,1CG,80,10080,,42163.29167,8.5,9.5,10,9.1,8.5,RADIAL
100-WF-71860-01F01,53,CML: Elbow,100,01F01,80,10080,,42430.29167,10.6,10,11.2,11.4,10,RADIAL
150-CW-33847-1LC,52,CML: Elbow,100,01F01,80,10080,,42430.29167,11,10.1,11.2,11.6,10.1,RADIAL
350-WF-71815-01F01,3,CML: Elbow,125,1LC,XS,125XS,,42178.5,8.8,9.6,10.2,9,8.8,RADIAL
200-OC-33805-1CS,12,CML: Elbow,200,1CS,XS,200XS,,42283.29167,13.9,13.1,13.7,12.5,12.5,RADIAL
300-WF-71816-01F01,12,CML: Fitting,300,01F01,80,30080,,42415.29167,19.5,19.1,18.2,18.3,18.2,RADIAL
350-WF-71815-01F01,14,CML: Elbow,50,1CS,XS,50XS,,42144.29167,5.8,5.6,5.9,7,5.6,RADIAL
350-WF-71815-01F01,16,CML: Elbow,50,1CG,80,5080,,42251.29167,7.8,6.8,6.8,6.3,6.3,RADIAL
125-CW-33840-1LC,5,CML: Reducer,125,1LC,XS,125XS,,42177.5,10.6,11.1,10.6,9.6,9.6,RADIAL
250-DC-57801-1CS,27,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,11.9,11.9,12.9,11.4,11.4,RADIAL
350-WF-71815-01F01,12,CML: Pipe Length,100,1LC,XS,100XS,,42174.29167,7.5,7.9,8.8,8.7,7.5,RADIAL
350-WF-71815-01F01,3,CML: Equal Tee,50,1CS,XS,50XS,,42184.29167,7.2,8.2,8.2,8.7,7.2,RADIAL
350-WF-71815-01F01,39,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,5.5,5,5.8,6.5,5,RADIAL
350-WF-71815-01F01,6,CML: Elbow,50,01F01,80,5080,,42431.29167,7.5,6.1,6.6,7.2,6.1,RADIAL
350-WF-71815-01F01,20,CML: Elbow,50,1CG,80,5080,,42251.29167,5.8,5.7,5.2,6.7,5.2,RADIAL
250-PW-44801-1LC,2,CML: Pipe Length,250,1LC,XS,250XS,,42141.29167,11.9,11,11.6,12.5,11,RADIAL
50-WF-71958-01F01,6,CML: Elbow,50,1CG,80,5080,,42386.29167,6.9,7.5,6.4,7.8,6.4,RADIAL
300-WF-71817-01F01,7,CML: Fitting,300,1CG,80,30080,,42414.29186,19.8,18.5,18.8,19.6,18.5,RADIAL
350-WF-71815-01F01,18,CML: Elbow,50,1CG,80,5080,,42251.29167,7.1,5.8,6.1,6.9,5.8,RADIAL
125-CW-33840-1LC,4,CML: Elbow,125,1LC,XS,125XS,,42177.5,9.4,8.4,9.9,9.2,8.4,RADIAL
100-WF-71846-01F01,8,CML: Elbow,100,1CG,80,10080,,42371.29167,9.5,10.3,10.5,11,9.5,RADIAL
80-WF-71830-01F01,1,CML: Pipe Length,400,1LC,XS,400XS,,42258.29167,13.7,12.5,12.3,13,12.3,RADIAL
125-CW-33841-1LC,7,CML: Elbow,125,1LC,XS,125XS,,42177.5,10.4,9,10.2,9.7,9,RADIAL
150-DS-66800-1CG,7,CML: Elbow,150,1CG,80,15080,,42495.29167,13.1,14.2,13.4,14.4,13.1,RADIAL
500-WS-50813-1LC,11,CML: Equal Tee,500,1LC,XS,500XS,,42167.29167,11.4,10.9,12.4,11.6,10.9,RADIAL
150-CW-33846-1LC,13,CML: Elbow,125,1CG,80,12580,,42163.29167,10.9,11.1,9.8,11.1,9.8,RADIAL
150-CW-33847-1LC,12,CML: Elbow,125,1CG,80,12580,,42163.29167,11,10.3,10.5,11.7,10.3,RADIAL
250-WF-71800-01F01,4,CML: Elbow,350,01F01,XS,350XS,,42434.29167,16.4,15.2,15,15.4,15,RADIAL
65-WS-50842-1CG,2,CML: Elbow,65,01F01,80,6580,,42168.29167,7.3,8.7,8.3,7.7,7.3,RADIAL
50-WF-71937-01F01,5,CML: Elbow,50,1CG,80,5080,,42386.29167,7.8,7.2,7.4,8.6,7.2,RADIAL
50-WF-71952-01F01,4,CML: Reducing Tee,50,1CG,80,5080,,42435.29167,15.5,15.3,15.9,16.7,15.3,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CG,40,10040,,42162.29167,4,4.6,4,5.3,4,RADIAL
350-WF-71815-01F01,51,CML: Elbow,50,1CG,80,5080,,42250.29167,6.1,6.2,6.2,7.4,6.1,RADIAL
200-WC-40809-1CS,10,CML: Elbow,200,1CS,XS,200XS,,42244.29167,10.5,10,11.1,10.4,10,RADIAL
100-DH-56508-1CS,1,CML: Elbow,100,1CS,XS,100XS,,42169.29167,8,8.2,8,7.4,7.4,RADIAL
100-DH-56506-1CS,1,CML: Elbow,100,1CS,XS,100XS,,42169.29167,7.9,7.7,7.4,8.2,7.4,RADIAL
50-WF-71950-01F01,1,CML: Elbow,50,1CG,80,5080,,42370.29167,6.4,5.8,4.9,5.8,4.9,RADIAL
100-FG-45808-1CS,5,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.8,6.3,6.3,7,6.3,RADIAL
100-FG-45808-1CS,13,CML: Elbow,100,01C02,XS,100XS,,42224.29167,6.4,6.3,6.7,7,6.3,RADIAL
100-DH-56507-1CS,6,CML: Elbow,100,1CS,XS,100XS,,42169.29167,7.5,8,7.5,7.4,7.4,RADIAL
250-DC-57801-1CS,37,CML: Pipe Length,250,1CS,20,25020,"Possible wrong schedule, pipe thicker than sch20 as states in drawing",42148.29167,12.7,12.9,11.5,12.4,11.5,RADIAL
250-WS-50836-1CG,10,CML: Elbow,100,01F01,80,10080,Drawing incorrect,42418.29167,11.4,10.7,9.9,10.5,9.9,RADIAL
350-WF-71815-01F01,41,CML: Elbow,65,01F01,80,6580,,42243.29167,8.5,7.9,7,7.9,7,RADIAL
80-DO-62857-1CS,1,CML: Elbow,80,1CS,XS,80XS,,42182.29167,11.9,11.6,9.1,8.1,8.1,RADIAL
80-WF-71830-01F01,7,CML: Elbow,150,01F01,80,15080,,42417.29189,11.6,11,12.5,11.8,11,RADIAL
50-WF-71919-01F01,4,CML: Equal Tee,50,1CG,80,5080,,42368.29167,16.7,15.8,15.2,15.8,15.2,RADIAL
350-WF-71815-01F01,100,CML: Elbow,300,1CG,80,30080,,42411.29167,19.5,18.3,19.5,19.6,18.3,RADIAL
350-WF-71815-01F01,100,CML: Elbow,300,1CG,80,30080,,42411.29167,19.5,18.3,19.5,19.6,18.3,RADIAL
50-WF-71918-01F01,3,CML: Elbow,40,1CG,160,40160,,42369.29167,9.2,9.2,8.3,9.8,8.3,RADIAL
50-WF-71955-01F01,7,CML: Elbow,40,1CG,160,40160,,42385.29167,8.8,9,9.3,10.2,8.8,RADIAL
250-DC-57803-1CS,10,CML: Elbow,250,1CS,XS,250XS,,42150.29167,12.1,12.2,12.1,10.9,10.9,RADIAL
40-WF-71968-01F01,2,CML: Equal Tee,40,01F01,160,40160,,42418.29167,14.6,15.2,13.9,15.2,13.9,RADIAL
350-WF-71815-01F01,48,CML: Elbow,50,1CG,80,5080,,42250.29167,6.6,6.3,7.7,6.6,6.3,RADIAL
350-WF-71815-01F01,9,CML: Elbow,150,1CG,40,15040,,42162.29167,6.6,7.7,8,7.7,6.6,RADIAL
350-WF-71815-01F01,40,CML: Elbow,50,,80S,5080S,Material class on iso marked as 1SS,42223.29167,5.9,6.5,5.8,5,5,RADIAL
350-WF-71815-01F01,11,CML: Elbow,65,1CG,80,6580,,42165.29167,7.5,6.9,6,6.8,6,RADIAL
350-WF-71815-01F01,4,CML: Elbow,150,1CS,,150,Schedule not wrote on isometric drawing ,42224.29167,6.9,7.7,7.8,8.4,6.9,RADIAL
350-WF-71815-01F01,3,CML: Elbow,100,1CG,80,10080,,42163.29167,9,9.6,10.5,9.7,9,RADIAL
350-WF-71815-01F01,4,CML: Pipe Length,50,1CS,XS,50XS,,42149.29167,6,4.7,4.7,5.2,4.7,RADIAL
350-WF-71815-01F01,82,CML: Elbow,350,1CG,80,35080,,42411.29167,7.4,8.1,8.2,8.9,7.4,RADIAL
350-WF-71815-01F01,82,CML: Elbow,350,1CG,80,35080,,42411.29167,7.4,8.1,8.2,8.9,7.4,RADIAL
50-WF-71922-01F01,5,CML: Elbow,50,1CG,80,5080,,42369.29167,5.7,5,5.7,6.5,5,RADIAL
100-DN-56552-1CG,1,CML: Elbow,100,1CG,80,10080,,42181.29167,9.3,10.1,9,9.1,9,RADIAL
250-WF-71811-1CG,12,CML: Elbow,250,1CG,80,25080,,42435.29167,15,14.9,16.1,15.9,14.9,RADIAL
350-WF-71815-01F01,5,CML: Equal Tee,40,1CG,80,4080,,42250.29167,8,6.8,7.8,6.9,6.8,RADIAL
250-DC-57803-1CS,21,CML: Elbow,250,01F01,80,25080,,42422.29167,15.2,15.9,16.7,15.9,15.2,RADIAL
350-WF-71815-01F01,3,CML: Elbow,80,1LC,XS,80XS,,42257.29167,8.7,7.3,7.9,8.4,7.3,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,,,50,"Material class on iso marked as 1SS, no isometric drawing for this line ",42223.29167,4.8,3.7,3.8,4.8,3.7,RADIAL
100-DN-56829-1CG,7,CML: Equal Tee,150,1CG,40,15040,,42427.29167,9.1,9.9,10,9.2,9.1,RADIAL
80-DO-62807-1CS,4,CML: Reducing Tee,80,1CS,XS,80XS,,42182.29167,10.5,10.2,10.6,8.4,8.4,RADIAL
350-WF-71815-01F01,18,CML: Elbow,400,1CG,80,40080,,42411.29167,21.5,20.4,20.5,21.5,20.4,RADIAL
350-WF-71815-01F01,18,CML: Elbow,400,1CG,80,40080,,42411.29167,21.5,20.4,20.5,21.5,20.4,RADIAL
100-WF-71860-01F01,48,CML: Reducing Tee,100,01F01,80,10080,,42430.29167,11.7,11.4,12.8,11.8,11.4,RADIAL
350-WF-71815-01F01,2,CML: Elbow,50,1CG,80,5080,,42250.29167,6.9,6.9,5.8,5.9,5.8,RADIAL
250-WS-50836-1CG,3,CML: Equal Tee,150,1LC,XS,150XS,,42257.29167,11.4,11.7,11.8,12.8,11.4,RADIAL
50-WF-71934-01F01,1,CML: Elbow,50,1CG,80,5080,,42385.29167,7.6,6.5,7.5,7.9,6.5,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CS,40,10040,,42157.29167,9,8.6,7.6,8.7,7.6,RADIAL
100-WF-71827-01F01,1,CML: Reducer,125,1CS,XS,125XS,,42171.29167,9.7,8.6,9.7,8.7,8.6,RADIAL
350-WF-71815-01F01,1,CML: Elbow,50,01F01,80,5080,,42431.29167,6.5,5.4,6.4,6.8,5.4,RADIAL
100-FG-45809-1CS,10,CML: Pipe Length,100,01C02,XS,100XS,,42224.29167,6.5,6.3,6.5,6.6,6.3,RADIAL
50-WF-71953-01F01,3,CML: Elbow,50,1CG,80,5080,,42387.29167,5.4,5.8,6.8,6.3,5.4,RADIAL
350-WF-71815-01F01,11,CML: Elbow,100,1CS,XS,100XS,,42244.29167,7.9,9.3,8.2,8.6,7.9,RADIAL
150-DC-57606-1CS,1,CML: Elbow,150,1CS,80,15080,,42151.29167,10.7,9.6,10.9,10.8,9.6,RADIAL
350-WF-71815-01F01,114,CML: Fitting,300,1CG,80,30080,,42411.29167,16.5,17.4,17.8,16.7,16.5,RADIAL
350-WF-71815-01F01,114,CML: Fitting,300,1CG,80,30080,,42411.29167,16.5,17.4,17.8,16.7,16.5,RADIAL
50-WF-71926-01F01,6,CML: Elbow,50,1CG,80,5080,,42372.29167,6.8,6.4,7.5,6.1,6.1,RADIAL
200-WS-50822-1CG,14,CML: Elbow,300,01F01,80,30080,,42416.29218,15.9,15.7,17,15.8,15.7,RADIAL
350-WF-71815-01F01,2,CML: Elbow,100,1CS,40,10040,,42157.29167,9.1,9.3,8,9.2,8,RADIAL
350-WF-71815-01F01,1,CML: Elbow,80,1LC,XS,80XS,,42257.29167,8.5,8.1,9.2,7.8,7.8,RADIAL
100-WF-71849-01F01,6,CML: Elbow,100,01F01,80,10080,,42428.29167,9.9,11.2,11,11.1,9.9,RADIAL
80-DO-62801-1CS,1,CML: Reducer,80,1CS,XS,80XS,,42182.29167,9.2,9.4,8.8,9.2,8.8,RADIAL
100-WF-71914-01F01,23,CML: Elbow,100,1CG,80,10080,,42369.29167,9.8,10,11.1,10.7,9.8,RADIAL
450-WS-50804-1LC,39,CML: Elbow,450,1LC,XS,450XS,,42166.29167,10.2,9.1,9,8.9,8.9,RADIAL
450-WS-50804-1LC,11,CML: Reducer,450,1LC,XS,450XS,,42166.29167,12.7,12.6,11.4,12.5,11.4,RADIAL
